rh.aparc.a2009s.thickness	rh_G_and_S_frontomargin_thickness	rh_G_and_S_occipital_inf_thickness	rh_G_and_S_paracentral_thickness	rh_G_and_S_subcentral_thickness	rh_G_and_S_transv_frontopol_thickness	rh_G_and_S_cingul-Ant_thickness	rh_G_and_S_cingul-Mid-Ant_thickness	rh_G_and_S_cingul-Mid-Post_thickness	rh_G_cingul-Post-dorsal_thickness	rh_G_cingul-Post-ventral_thickness	rh_G_cuneus_thickness	rh_G_front_inf-Opercular_thickness	rh_G_front_inf-Orbital_thickness	rh_G_front_inf-Triangul_thickness	rh_G_front_middle_thickness	rh_G_front_sup_thickness	rh_G_Ins_lg_and_S_cent_ins_thickness	rh_G_insular_short_thickness	rh_G_occipital_middle_thickness	rh_G_occipital_sup_thickness	rh_G_oc-temp_lat-fusifor_thickness	rh_G_oc-temp_med-Lingual_thickness	rh_G_oc-temp_med-Parahip_thickness	rh_G_orbital_thickness	rh_G_pariet_inf-Angular_thickness	rh_G_pariet_inf-Supramar_thickness	rh_G_parietal_sup_thickness	rh_G_postcentral_thickness	rh_G_precentral_thickness	rh_G_precuneus_thickness	rh_G_rectus_thickness	rh_G_subcallosal_thickness	rh_G_temp_sup-G_T_transv_thickness	rh_G_temp_sup-Lateral_thickness	rh_G_temp_sup-Plan_polar_thickness	rh_G_temp_sup-Plan_tempo_thickness	rh_G_temporal_inf_thickness	rh_G_temporal_middle_thickness	rh_Lat_Fis-ant-Horizont_thickness	rh_Lat_Fis-ant-Vertical_thickness	rh_Lat_Fis-post_thickness	rh_Pole_occipital_thickness	rh_Pole_temporal_thickness	rh_S_calcarine_thickness	rh_S_central_thickness	rh_S_cingul-Marginalis_thickness	rh_S_circular_insula_ant_thickness	rh_S_circular_insula_inf_thickness	rh_S_circular_insula_sup_thickness	rh_S_collat_transv_ant_thickness	rh_S_collat_transv_post_thickness	rh_S_front_inf_thickness	rh_S_front_middle_thickness	rh_S_front_sup_thickness	rh_S_interm_prim-Jensen_thickness	rh_S_intrapariet_and_P_trans_thickness	rh_S_oc_middle_and_Lunatus_thickness	rh_S_oc_sup_and_transversal_thickness	rh_S_occipital_ant_thickness	rh_S_oc-temp_lat_thickness	rh_S_oc-temp_med_and_Lingual_thickness	rh_S_orbital_lateral_thickness	rh_S_orbital_med-olfact_thickness	rh_S_orbital-H_Shaped_thickness	rh_S_parieto_occipital_thickness	rh_S_pericallosal_thickness	rh_S_postcentral_thickness	rh_S_precentral-inf-part_thickness	rh_S_precentral-sup-part_thickness	rh_S_suborbital_thickness	rh_S_subparietal_thickness	rh_S_temporal_inf_thickness	rh_S_temporal_sup_thickness	rh_S_temporal_transverse_thickness	rh_MeanThickness_thickness	BrainSegVolNotVent	eTIV
sub-2_ses-1_T1w	2.378	2.642	2.363	2.951	2.542	2.758	2.859	2.686	2.983	2.814	1.906	3.039	3.023	3.009	2.697	2.956	3.96	3.369	2.702	2.562	3.078	2.088	3.138	2.694	2.762	2.827	2.46	2.356	3.027	2.633	2.754	2.551	2.777	3.377	3.447	2.802	3.289	3.219	2.16	3.089	2.939	2.212	3.419	2.235	2.076	2.489	3.021	3.074	2.798	2.897	2.422	2.284	2.314	2.606	2.431	2.259	2.172	2.346	2.489	3.02	2.451	1.95	2.561	2.941	2.379	1.805	2.307	2.569	2.442	3.015	2.595	2.564	2.617	3.155	2.64943	1309546.0	1689687.894476
sub-2_ses-2_T1w	2.322	2.533	2.27	2.75	2.54	2.735	2.771	2.673	2.92	2.739	1.896	2.87	2.91	2.911	2.618	2.939	3.43	3.512	2.669	2.381	2.971	2.117	3.234	2.861	2.654	2.758	2.369	2.244	2.838	2.593	2.738	2.661	2.667	3.258	3.375	2.734	3.264	3.195	2.316	3.031	2.835	2.123	3.574	2.206	1.994	2.438	2.973	3.116	2.804	2.822	2.242	2.256	2.29	2.56	2.197	2.129	2.102	2.242	2.401	3.004	2.4	1.835	2.595	3.017	2.316	1.596	2.221	2.416	2.423	3.077	2.416	2.491	2.605	2.973	2.60447	1304229.0	1664244.346295
sub-2_ses-3_T1w	2.423	2.488	2.321	2.758	2.472	2.785	2.702	2.728	3.001	2.762	1.851	2.844	2.899	2.932	2.61	2.99	3.805	3.476	2.589	2.371	2.954	2.005	3.302	2.84	2.644	2.769	2.415	2.302	2.89	2.546	2.911	2.696	2.719	3.263	3.108	2.772	3.261	3.126	2.121	2.926	2.887	2.159	3.477	2.098	1.954	2.483	2.816	3.117	2.774	2.835	2.2	2.201	2.238	2.473	2.327	2.165	2.045	2.284	2.368	2.927	2.441	1.97	2.539	2.979	2.295	1.742	2.238	2.46	2.401	2.916	2.459	2.445	2.595	2.787	2.59252	1298938.0	1689039.10689
sub-2_ses-4_T1w	2.282	2.416	2.345	2.719	2.462	2.734	2.798	2.691	2.909	2.846	1.967	2.817	2.899	2.839	2.497	2.984	3.858	3.453	2.59	2.502	2.982	2.083	3.267	2.884	2.59	2.728	2.326	2.298	2.818	2.581	2.708	2.46	2.741	3.237	3.486	2.807	3.226	3.174	2.1	2.923	2.822	2.199	3.404	2.182	2.035	2.503	2.896	3.15	2.732	2.847	2.29	2.146	2.144	2.337	2.187	2.095	2.128	2.296	2.404	2.898	2.443	1.86	2.556	3.014	2.291	1.585	2.207	2.46	2.24	2.958	2.361	2.322	2.512	2.549	2.572	1296845.0	1651817.124084
sub-2_ses-5_T1w	2.419	2.439	2.355	2.799	2.544	2.835	2.81	2.698	3.028	2.801	1.831	3.024	2.971	2.917	2.705	2.986	3.814	3.142	2.535	2.459	3.018	2.075	3.3	2.955	2.646	2.756	2.404	2.387	2.905	2.637	2.842	2.536	2.822	3.293	3.492	2.737	3.321	3.165	2.386	2.995	2.841	2.125	3.543	2.147	2.059	2.514	2.924	3.174	2.874	2.785	2.248	2.295	2.407	2.594	2.216	2.215	2.027	2.272	2.381	2.957	2.376	2.134	2.612	3.034	2.301	1.719	2.222	2.578	2.547	3.093	2.5	2.453	2.614	2.76	2.63045	1308132.0	1655518.967365
sub-2_ses-6_T1w	2.43	2.553	2.288	2.841	2.519	2.793	2.8	2.692	2.96	2.83	1.915	2.949	2.971	2.882	2.661	2.983	4.138	3.275	2.649	2.401	3.008	2.079	3.393	2.962	2.703	2.768	2.399	2.3	2.851	2.611	2.759	2.668	2.84	3.311	3.418	2.769	3.376	3.193	2.324	3.016	2.798	2.216	3.464	2.27	2.041	2.514	2.979	3.081	2.85	2.899	2.238	2.302	2.302	2.638	2.357	2.272	2.105	2.339	2.468	2.961	2.466	2.047	2.611	3.028	2.333	1.634	2.292	2.591	2.476	3.141	2.543	2.437	2.667	3.017	2.6455	1313236.0	1639371.811942
sub-2_ses-7_T1w	2.353	2.554	2.386	2.845	2.526	2.773	2.843	2.755	2.968	2.991	1.885	2.962	2.936	2.914	2.61	3.006	4.032	3.354	2.623	2.463	3.056	2.078	3.371	2.912	2.634	2.781	2.375	2.262	2.876	2.618	2.856	2.876	2.828	3.207	3.304	2.839	3.444	3.24	2.171	2.99	2.881	2.159	3.487	2.232	2.037	2.472	2.941	3.1	2.856	2.895	2.345	2.222	2.334	2.557	2.296	2.141	2.127	2.279	2.452	3.001	2.438	1.84	2.706	2.833	2.301	1.693	2.264	2.475	2.451	3.266	2.445	2.53	2.624	2.941	2.62944	1300536.0	1652410.892557
sub-2_ses-8_T1w	2.507	2.62	2.372	2.878	2.614	2.834	2.791	2.757	2.966	2.993	1.9	2.93	2.944	2.956	2.761	3.019	3.674	3.459	2.659	2.427	3.048	2.115	3.43	2.97	2.733	2.857	2.426	2.388	2.88	2.621	2.945	2.87	2.866	3.259	3.406	2.848	3.322	3.187	2.288	3.054	2.81	2.225	3.61	2.197	2.054	2.583	2.919	3.258	2.798	2.828	2.367	2.301	2.419	2.668	2.328	2.238	2.132	2.298	2.455	2.964	2.475	2.066	2.652	2.886	2.331	1.75	2.375	2.581	2.561	2.939	2.551	2.476	2.647	3.004	2.6696	1311284.0	1655237.425703
sub-2_ses-9_T1w	2.445	2.563	2.35	2.809	2.353	2.782	2.754	2.668	2.999	2.934	1.948	2.887	2.814	2.856	2.658	2.943	3.693	3.341	2.625	2.426	3.021	2.318	3.32	2.919	2.626	2.785	2.388	2.161	2.826	2.652	2.866	2.664	2.867	3.233	3.175	2.829	3.301	3.114	1.937	2.852	2.856	2.22	3.485	2.303	2.023	2.486	2.915	3.256	2.723	2.913	2.437	2.127	2.051	2.551	2.309	2.212	2.076	2.357	2.42	2.949	2.487	1.872	2.505	2.867	2.321	1.72	2.232	2.444	2.448	2.923	2.363	2.398	2.597	2.875	2.60946	1302824.0	1634720.060833
sub-2_ses-10_T1w	2.378	2.576	2.35	2.868	2.488	2.78	2.744	2.693	2.922	2.871	1.903	2.949	3.024	2.873	2.611	3.014	3.829	3.388	2.622	2.42	2.944	2.058	3.287	2.87	2.648	2.774	2.419	2.301	2.816	2.621	2.642	2.72	2.791	3.271	3.253	2.758	3.334	3.155	2.267	2.892	2.843	2.153	3.359	2.17	2.02	2.469	2.843	3.192	2.837	2.817	2.248	2.262	2.314	2.594	2.259	2.235	2.073	2.293	2.375	3.028	2.425	2.029	2.581	2.925	2.287	1.663	2.289	2.54	2.438	3.059	2.469	2.436	2.602	2.956	2.61645	1309519.0	1625325.23382
sub-2_ses-11_T1w	2.434	2.49	2.341	2.781	2.545	2.708	2.767	2.687	3.005	2.779	1.841	2.912	2.821	2.933	2.64	2.957	3.567	3.414	2.62	2.429	2.944	2.019	3.215	2.788	2.652	2.747	2.452	2.376	2.916	2.596	2.831	2.651	2.746	3.243	3.532	2.788	3.281	3.163	2.14	2.87	2.84	2.165	3.378	2.204	2.014	2.48	2.847	3.048	2.734	2.72	2.314	2.202	2.221	2.657	2.149	2.204	2.05	2.289	2.354	2.906	2.341	1.994	2.472	2.751	2.328	1.555	2.261	2.486	2.502	2.818	2.545	2.351	2.525	2.556	2.5872	1305764.0	1661932.733146
sub-2_ses-12_T1w	2.426	2.55	2.341	2.855	2.619	2.777	2.854	2.601	2.828	2.914	1.922	2.921	2.963	2.894	2.652	2.981	3.895	3.376	2.581	2.393	2.946	1.985	3.25	2.83	2.639	2.746	2.379	2.205	2.888	2.539	2.631	2.546	2.843	3.165	3.185	2.822	3.24	3.192	2.351	2.89	2.937	2.166	3.525	2.018	1.919	2.566	2.951	3.148	2.791	2.804	2.327	2.316	2.36	2.64	2.34	2.202	2.157	2.266	2.442	3.008	2.366	2.26	2.563	3.018	2.283	1.566	2.241	2.517	2.391	3.086	2.516	2.568	2.612	3.075	2.6086	1304926.0	1693626.741318
